,word,index,frequency
0,"""double",0,-7.637546682712134
1,"""washout",1,-7.979063066220025
2,.,2,-1.6310541146666702
3,<>,3,-0.08039897313600441
4,<start>,4,-1.6310541146666702
5,A,5,-4.812505746696406
6,ARCT,6,-8.015103002703222
7,ARCTs,7,-7.326553531391905
8,Abnormal,8,-6.707514322985682
9,Advanced,9,-8.081478071648094
10,Arch,10,-7.631277069698539
11,Arterial,11,-7.388330891088149
12,Arteriovenous,12,-9.873237540876149
13,Atrophic,13,-8.062059985790993
14,Autofluorescence,14,-7.3593433542148965
15,Bifocal,15,-8.052490534774842
16,CD,16,-7.771976951801674
17,CNV,17,-6.107941856317851
18,Circumferential,18,-8.081478071648094
19,Clouding,19,-7.987952013637271
20,Crosscompression,20,-9.180090360316203
21,DR,21,-8.77462525220804
22,DalenFuchs,22,-8.362645463078682
23,Dense,23,-7.448955512904584
24,Diffuse,24,-5.374081679003302
25,Dilatation,25,-8.628913441026645
26,Dilated,26,-5.743260899062127
27,Dotted,27,-7.1154639044215084
28,During,28,-5.2882700622055765
29,Early,29,-6.79024882232493
30,Enlarged,30,-8.646007874385946
31,Expanded,31,-7.902429840199108
32,Extensive,32,-8.628913441026645
33,FAZ,33,-8.681099194197216
34,FFA,34,-2.74144499241782
35,Featherlike,35,-9.272463680447219
36,Fluorescein,36,-4.749974086895584
37,Fluorescence,37,-5.016164864255597
38,Focal,38,-4.797696146149118
39,Foci,39,-7.3358128568047025
40,Formation,40,-8.547567801572693
41,Hemorrhagic,41,-7.1930221387673825
42,High,42,-8.081478071648094
43,Huge,43,-7.743606254672459
44,IGCA,44,-7.49151512732338
45,IRMA,45,-5.349532642576344
46,IRMAs,46,-8.628913441026645
47,In,47,-4.408658258551503
48,Incomplete,48,-8.362645463078682
49,Increased,49,-4.498503943883749
50,Inferior,50,-6.495850807907713
51,Interrefractive,51,-8.77462525220804
52,Intraretinal,52,-8.26379962844205
53,Laminar,53,-9.180090360316203
54,Large,54,-6.338263698581873
55,Laser,55,-7.029697082664084
56,Late,56,-6.745445545309092
57,Leakage,57,-7.547395585717837
58,Left,58,-4.906697566645118
59,Limited,59,-7.637546682712134
60,Local,60,-7.454177456885736
61,Localized,61,-7.096979089747405
62,Macula,62,-7.1496228232328285
63,Macular,63,-4.861426467690881
64,Microangioma,64,-7.3311724772482005
65,Microleakage,65,-8.612106322710265
66,Microvascular,66,-8.005970519139948
67,Mild,67,-6.992718079422996
68,Minimal,68,-8.755207166350939
